Date;Measurement
2006.04.03;839
2006.04.04;856
2006.04.05;856
2006.04.06;844
2006.04.07;819
2006.04.08;785
2006.04.09;748
2006.04.10;691
2006.04.11;624
2006.04.12;572
2006.04.13;563
2006.04.14;548
2006.04.15;534
2006.04.16;515
2006.04.17;514
2006.04.18;517
2006.04.19;532
2006.04.20;539
2006.04.21;536
2006.04.22;512
2006.04.23;495
2006.04.24;476
2006.04.25;473
2006.04.26;469
2006.04.27;460
2006.04.28;474
2006.04.29;492
2006.04.30;521
2006.05.01;563
2006.05.02;581
2006.05.03;574
2006.05.04;551
2006.05.05;534
2006.05.06;507
2006.05.07;492
2006.05.08;472
2006.05.09;454
2006.05.10;431
2006.05.11;420
2006.05.12;408
2006.05.13;392
2006.05.14;364
2006.05.15;348
2006.05.16;340
2006.05.17;352
2006.05.18;369
2006.05.19;369
2006.05.20;414
2006.05.21;449
2006.05.22;479
2006.05.23;477
2006.05.24;450
2006.05.25;428
2006.05.26;400
2006.05.27;373
2006.05.28;353
2006.05.29;404
2006.05.30;477
2006.05.31;530
2006.06.01;546
2006.06.02;553
2006.06.03;568
2006.06.04;565
2006.06.05;595
2006.06.06;629
2006.06.07;635
2006.06.08;599
2006.06.09;537
2006.06.10;491
2006.06.11;451
2006.06.12;408
2006.06.13;390
2006.06.14;374
2006.06.15;359
2006.06.16;362
2006.06.17;372
2006.06.18;363
2006.06.19;354
2006.06.20;357
2006.06.21;357
2006.06.22;367
2006.06.23;379
2006.06.24;378
2006.06.25;403
2006.06.26;397
2006.06.27;363
2006.06.28;345
2006.06.29;337
2006.06.30;352
2006.07.01;379
2006.07.02;431
2006.07.03;418
2006.07.04;375
2006.07.05;348
2006.07.06;323
2006.07.07;300
2006.07.08;286
2006.07.09;288
2006.07.10;294
2006.07.11;297
2006.07.12;290
2006.07.13;286
2006.07.14;267
2006.07.15;275
2006.07.16;259
2006.07.17;231
2006.07.18;210
2006.07.19;201
2006.07.20;196
2006.07.21;190
2006.07.22;188
2006.07.23;182
2006.07.24;179
2006.07.25;172
2006.07.26;165
2006.07.27;166
2006.07.28;169
2006.07.29;169
2006.07.30;168
2006.07.31;164
2006.08.01;175
2006.08.02;184
2006.08.03;180
2006.08.04;187
2006.08.05;198
2006.08.06;268
2006.08.07;313
2006.08.08;334
2006.08.09;461
2006.08.10;557
2006.08.11;598
2006.08.12;569
2006.08.13;477
2006.08.14;409
2006.08.15;371
2006.08.16;350
2006.08.17;329
2006.08.18;307
2006.08.19;279
2006.08.20;251
2006.08.21;248
2006.08.22;234
2006.08.23;224
2006.08.24;219
2006.08.25;214
2006.08.26;226
2006.08.27;238
2006.08.28;250
2006.08.29;230
2006.08.30;217
2006.08.31;225
2006.09.01;274
2006.09.02;324
2006.09.03;359
2006.09.04;319
2006.09.05;290
2006.09.06;263
2006.09.07;240
2006.09.08;220
2006.09.09;222
2006.09.10;219
2006.09.11;233
2006.09.12;213
2006.09.13;192
2006.09.14;181
2006.09.15;169
2006.09.16;167
2006.09.17;167
2006.09.18;158
2006.09.19;156
2006.09.20;148
2006.09.21;172
2006.09.22;272
2006.09.23;256
2006.09.24;236
2006.09.25;201
2006.09.26;176
2006.09.27;160
2006.09.28;150
2006.09.29;147
2006.09.30;151
2006.10.01;152
2006.10.02;143
2006.10.03;130
2006.10.04;132
2006.10.05;129
2006.10.06;131
2006.10.07;164
2006.10.08;205
2006.10.09;198
2006.10.10;171
2006.10.11;150
2006.10.12;147
2006.10.13;145
2006.10.14;141
2006.10.15;132
2006.10.16;119
2006.10.17;112
2006.10.18;112
2006.10.19;102
2006.10.20;99
2006.10.21;104
2006.10.22;113
2006.10.23;105
2006.10.24;101
2006.10.25;100
2006.10.26;89
2006.10.27;85
2006.10.28;96
2006.10.29;100
2006.10.30;99
2006.10.31;93
2006.11.01;109
2006.11.02;139
2006.11.03;138
2006.11.04;131
2006.11.05;124
2006.11.06;130
2006.11.07;123
2006.11.08;145
2006.11.09;183
2006.11.10;191
2006.11.11;184
2006.11.12;180
2006.11.13;195
2006.11.14;196
2006.11.15;255
2006.11.16;273
2006.11.17;318
2006.11.18;303
2006.11.19;259
2006.11.20;232
2006.11.21;209
2006.11.22;187
2006.11.23;177
2006.11.24;177
2006.11.25;193
2006.11.26;198
2006.11.27;184
2006.11.28;170
2006.11.29;158
2006.11.30;143
2006.12.01;133
2006.12.02;138
2006.12.03;139
2006.12.04;130
2006.12.05;124
2006.12.06;118
2006.12.07;119
2006.12.08;126
2006.12.09;135
2006.12.10;142
2006.12.11;141
2006.12.12;139
2006.12.13;153
2006.12.14;156
2006.12.15;155
2006.12.16;144
2006.12.17;136
2006.12.18;127
2006.12.19;126
2006.12.20;127
2006.12.21;125
2006.12.22;129
2006.12.23;130
2006.12.24;120
2006.12.25;114
2006.12.26;100
2006.12.27;94
2006.12.28;88
2006.12.29;86
2006.12.30;86
2006.12.31;88
2007.01.01;83
2007.01.02;88
2007.01.03;91
2007.01.04;115
2007.01.05;139
2007.01.06;155
2007.01.07;153
2007.01.08;152
2007.01.09;156
2007.01.10;174
2007.01.11;194
2007.01.12;202
2007.01.13;216
2007.01.14;208
2007.01.15;205
2007.01.16;192
2007.01.17;185
2007.01.18;168
2007.01.19;175
2007.01.20;187
2007.01.21;231
2007.01.22;387
2007.01.23;370
2007.01.24;328
2007.01.25;298
2007.01.26;279
2007.01.27;250
2007.01.28;226
2007.01.29;209
2007.01.30;199
2007.01.31;193
2007.02.01;195
2007.02.02;203
2007.02.03;219
2007.02.04;224
2007.02.05;214
2007.02.06;204
2007.02.07;198
2007.02.08;195
2007.02.09;229
2007.02.10;237
2007.02.11;223
2007.02.12;228
2007.02.13;237
2007.02.14;237
2007.02.15;244
2007.02.16;281
2007.02.17;310
2007.02.18;311
2007.02.19;306
2007.02.20;294
2007.02.21;253
2007.02.22;231
2007.02.23;223
2007.02.24;210
2007.02.25;200
2007.02.26;194
2007.02.27;199
2007.02.28;190
2007.03.01;202
2007.03.02;237
2007.03.03;314
2007.03.04;372
2007.03.05;392
2007.03.06;407
2007.03.07;391
2007.03.08;364
2007.03.09;322
2007.03.10;315
2007.03.11;353
2007.03.12;336
2007.03.13;306
2007.03.14;287
2007.03.15;269
2007.03.16;261
2007.03.17;255
2007.03.18;250
2007.03.19;239
2007.03.20;225
2007.03.21;221
2007.03.22;248
2007.03.23;272
2007.03.24;277
2007.03.25;282
2007.03.26;303
2007.03.27;305
2007.03.28;294
2007.03.29;300
2007.03.30;306
2007.03.31;297
2007.04.01;280
2007.04.02;273
2007.04.03;260
2007.04.04;249
2007.04.05;226
2007.04.06;215
2007.04.07;213
2007.04.08;211
2007.04.09;207
2007.04.10;199
2007.04.11;195
2007.04.12;190
2007.04.13;179
2007.04.14;183
2007.04.15;203
2007.04.16;221
2007.04.17;223
2007.04.18;209
2007.04.19;208
2007.04.20;199
2007.04.21;185
2007.04.22;178
2007.04.23;175
2007.04.24;170
2007.04.25;169
2007.04.26;167
2007.04.27;172
2007.04.28;168
2007.04.29;169
2007.04.30;173
2007.05.01;167
2007.05.02;157
2007.05.03;150
2007.05.04;143
2007.05.05;140
2007.05.06;151
2007.05.07;151
2007.05.08;161
2007.05.09;170
2007.05.10;180
2007.05.11;299
2007.05.12;405
2007.05.13;362
2007.05.14;296
2007.05.15;263
2007.05.16;248
2007.05.17;232
2007.05.18;233
2007.05.19;219
2007.05.20;203
2007.05.21;217
2007.05.22;220
2007.05.23;210
2007.05.24;193
2007.05.25;195
2007.05.26;205
2007.05.27;202
2007.05.28;200
2007.05.29;207
2007.05.30;202
2007.05.31;208
2007.06.01;260
2007.06.02;310
2007.06.03;316
2007.06.04;295
2007.06.05;274
2007.06.06;259
2007.06.07;241
2007.06.08;232
2007.06.09;224
2007.06.10;217
2007.06.11;213
2007.06.12;205
2007.06.13;201
2007.06.14;190
2007.06.15;207
2007.06.16;225
2007.06.17;228
2007.06.18;212
2007.06.19;213
2007.06.20;217
2007.06.21;210
2007.06.22;201
2007.06.23;202
2007.06.24;214
2007.06.25;214
2007.06.26;223
2007.06.27;223
2007.06.28;222
2007.06.29;233
2007.06.30;220
2007.07.01;219
2007.07.02;215
2007.07.03;188
2007.07.04;167
2007.07.05;192
2007.07.06;247
2007.07.07;290
2007.07.08;306
2007.07.09;297
2007.07.10;266
2007.07.11;261
2007.07.12;337
2007.07.13;383
2007.07.14;371
2007.07.15;343
2007.07.16;296
2007.07.17;253
2007.07.18;230
2007.07.19;220
2007.07.20;214
2007.07.21;207
2007.07.22;201
2007.07.23;190
2007.07.24;184
2007.07.25;201
2007.07.26;202
2007.07.27;201
2007.07.28;194
2007.07.29;177
2007.07.30;170
2007.07.31;156
2007.08.01;144
2007.08.02;149
2007.08.03;150
2007.08.04;162
2007.08.05;160
2007.08.06;161
2007.08.07;156
2007.08.08;141
2007.08.09;132
2007.08.10;134
2007.08.11;150
2007.08.12;189
2007.08.13;218
2007.08.14;225
2007.08.15;235
2007.08.16;230
2007.08.17;215
2007.08.18;199
2007.08.19;178
2007.08.20;179
2007.08.21;181
2007.08.22;184
2007.08.23;213
2007.08.24;213
2007.08.25;198
2007.08.26;174
2007.08.27;161
2007.08.28;153
2007.08.29;144
2007.08.30;138
2007.08.31;137
2007.09.01;166
2007.09.02;234
2007.09.03;250
2007.09.04;221
2007.09.05;194
2007.09.06;211
2007.09.07;273
2007.09.08;402
2007.09.09;559
2007.09.10;644
2007.09.11;689
2007.09.12;684
2007.09.13;651
2007.09.14;637
2007.09.15;603
2007.09.16;535
2007.09.17;453
2007.09.18;387
2007.09.19;362
2007.09.20;347
2007.09.21;353
2007.09.22;363
2007.09.23;342
2007.09.24;299
2007.09.25;261
2007.09.26;239
2007.09.27;232
2007.09.28;244
2007.09.29;245
2007.09.30;250
2007.10.01;272
2007.10.02;286
2007.10.03;270
2007.10.04;256
2007.10.05;240
2007.10.06;217
2007.10.07;206
2007.10.08;209
2007.10.09;214
2007.10.10;199
2007.10.11;194
2007.10.12;189
2007.10.13;183
2007.10.14;177
2007.10.15;169
2007.10.16;154
2007.10.17;144
2007.10.18;142
2007.10.19;148
2007.10.20;145
2007.10.21;144
2007.10.22;154
2007.10.23;157
2007.10.24;164
2007.10.25;173
2007.10.26;186
2007.10.27;190
2007.10.28;190
2007.10.29;197
2007.10.30;225
2007.10.31;252
2007.11.01;243
2007.11.02;225
2007.11.03;207
2007.11.04;187
2007.11.05;167
2007.11.06;161
2007.11.07;173
2007.11.08;180
2007.11.09;190
2007.11.10;235
2007.11.11;266
2007.11.12;279
2007.11.13;315
2007.11.14;402
2007.11.15;407
2007.11.16;398
2007.11.17;356
2007.11.18;312
2007.11.19;288
2007.11.20;266
2007.11.21;251
2007.11.22;242
2007.11.23;239
2007.11.24;232
2007.11.25;254
2007.11.26;300
2007.11.27;329
2007.11.28;336
2007.11.29;325
2007.11.30;298
2007.12.01;281
2007.12.02;262
2007.12.03;257
2007.12.04;274
2007.12.05;304
2007.12.06;337
2007.12.07;339
2007.12.08;349
2007.12.09;341
2007.12.10;365
2007.12.11;379
2007.12.12;387
2007.12.13;383
2007.12.14;386
2007.12.15;392
2007.12.16;388
2007.12.17;353
2007.12.18;310
2007.12.19;278
2007.12.20;267
2007.12.21;261
2007.12.22;245
2007.12.23;227
2007.12.24;214
2007.12.25;203
2007.12.26;195
2007.12.27;196
2007.12.28;181
2007.12.29;173
2007.12.30;177
2007.12.31;166
2008.01.01;153
2008.01.02;147
2008.01.03;151
2008.01.04;155
2008.01.05;158
2008.01.06;155
2008.01.07;152
2008.01.08;144
2008.01.09;153
2008.01.10;195
2008.01.11;233
2008.01.12;218
2008.01.13;209
2008.01.14;197
2008.01.15;184
2008.01.16;181
2008.01.17;189
2008.01.18;191
2008.01.19;189
2008.01.20;196
2008.01.21;225
2008.01.22;284
2008.01.23;322
2008.01.24;323
2008.01.25;297
2008.01.26;275
2008.01.27;270
2008.01.28;266
2008.01.29;245
2008.01.30;255
2008.01.31;255
2008.02.01;250
2008.02.02;248
2008.02.03;244
2008.02.04;221
2008.02.05;213
2008.02.06;207
2008.02.07;198
2008.02.08;203
2008.02.09;231
2008.02.10;234
2008.02.11;218
2008.02.12;202
2008.02.13;194
2008.02.14;194
2008.02.15;183
2008.02.16;178
2008.02.17;174
2008.02.18;165
2008.02.19;159
2008.02.20;151
2008.02.21;142
2008.02.22;144
2008.02.23;149
2008.02.24;163
2008.02.25;155
2008.02.26;147
2008.02.27;151
2008.02.28;173
2008.02.29;175
2008.03.01;171
2008.03.02;209
2008.03.03;285
2008.03.04;347
2008.03.05;377
2008.03.06;397
2008.03.07;371
2008.03.08;333
2008.03.09;306
2008.03.10;272
2008.03.11;245
2008.03.12;237
2008.03.13;230
2008.03.14;254
2008.03.15;293
2008.03.16;321
2008.03.17;419
2008.03.18;412
2008.03.19;394
2008.03.20;389
2008.03.21;377
2008.03.22;352
2008.03.23;310
2008.03.24;308
2008.03.25;311
2008.03.26;307
2008.03.27;281
2008.03.28;275
2008.03.29;277
2008.03.30;272
2008.03.31;263
2008.04.01;265
2008.04.02;276
2008.04.03;289
2008.04.04;300
2008.04.05;313
2008.04.06;329
2008.04.07;318
2008.04.08;314
2008.04.09;306
2008.04.10;301
2008.04.11;288
2008.04.12;276
2008.04.13;282
2008.04.14;306
2008.04.15;309
2008.04.16;299
2008.04.17;281
2008.04.18;279
2008.04.19;285
2008.04.20;281
2008.04.21;272
2008.04.22;271
2008.04.23;286
2008.04.24;324
2008.04.25;388
2008.04.26;426
2008.04.27;395
2008.04.28;382
2008.04.29;369
2008.04.30;349
2008.05.01;341
2008.05.02;371
2008.05.03;364
2008.05.04;348
2008.05.05;330
2008.05.06;312
2008.05.07;298
2008.05.08;292
2008.05.09;306
2008.05.10;307
2008.05.11;297
2008.05.12;294
2008.05.13;302
2008.05.14;299
2008.05.15;297
2008.05.16;295
2008.05.17;299
2008.05.18;316
2008.05.19;305
2008.05.20;310
2008.05.21;354
2008.05.22;374
2008.05.23;360
2008.05.24;347
2008.05.25;329
2008.05.26;312
2008.05.27;294
2008.05.28;300
2008.05.29;310
2008.05.30;328
2008.05.31;356
2008.06.01;368
2008.06.02;371
2008.06.03;357
2008.06.04;335
2008.06.05;319
2008.06.06;325
2008.06.07;365
2008.06.08;373
2008.06.09;369
2008.06.10;376
2008.06.11;364
2008.06.12;337
2008.06.13;300
2008.06.14;320
2008.06.15;335
2008.06.16;320
2008.06.17;288
2008.06.18;266
2008.06.19;256
2008.06.20;249
2008.06.21;249
2008.06.22;238
2008.06.23;226
2008.06.24;226
2008.06.25;228
2008.06.26;258
2008.06.27;273
2008.06.28;288
2008.06.29;290
2008.06.30;274
2008.07.01;256
2008.07.02;236
2008.07.03;241
2008.07.04;244
2008.07.05;244
2008.07.06;235
2008.07.07;230
2008.07.08;230
2008.07.09;230
2008.07.10;243
2008.07.11;263
2008.07.12;239
2008.07.13;224
2008.07.14;213
2008.07.15;227
2008.07.16;278
2008.07.17;359
2008.07.18;386
2008.07.19;366
2008.07.20;334
2008.07.21;319
2008.07.22;290
2008.07.23;329
2008.07.24;380
2008.07.25;414
2008.07.26;489
2008.07.27;462
2008.07.28;410
2008.07.29;370
2008.07.30;329
2008.07.31;297
2008.08.01;279
2008.08.02;278
2008.08.03;273
2008.08.04;271
2008.08.05;276
2008.08.06;256
2008.08.07;228
2008.08.08;212
2008.08.09;214
2008.08.10;236
2008.08.11;294
2008.08.12;305
2008.08.13;273
2008.08.14;251
2008.08.15;242
2008.08.16;246
2008.08.17;242
2008.08.18;307
2008.08.19;438
2008.08.20;422
2008.08.21;367
2008.08.22;316
2008.08.23;277
2008.08.24;267
2008.08.25;248
2008.08.26;258
2008.08.27;248
2008.08.28;245
2008.08.29;227
2008.08.30;202
2008.08.31;184
2008.09.01;180
2008.09.02;170
2008.09.03;164
2008.09.04;164
2008.09.05;170
2008.09.06;177
2008.09.07;170
2008.09.08;166
2008.09.09;157
2008.09.10;144
2008.09.11;144
2008.09.12;149
2008.09.13;153
2008.09.14;151
2008.09.15;150
2008.09.16;157
2008.09.17;169
2008.09.18;203
2008.09.19;229
2008.09.20;212
2008.09.21;193
2008.09.22;172
2008.09.23;161
2008.09.24;146
2008.09.25;148
2008.09.26;157
2008.09.27;162
2008.09.28;170
2008.09.29;178
2008.09.30;157
2008.10.01;141
2008.10.02;134
2008.10.03;132
2008.10.04;139
2008.10.05;148
2008.10.06;160
2008.10.07;172
2008.10.08;162
2008.10.09;162
2008.10.10;178
2008.10.11;179
2008.10.12;165
2008.10.13;157
2008.10.14;141
2008.10.15;130
2008.10.16;128
2008.10.17;127
2008.10.18;128
2008.10.19;147
2008.10.20;146
2008.10.21;146
2008.10.22;141
2008.10.23;137
2008.10.24;134
2008.10.25;129
2008.10.26;127
2008.10.27;121
2008.10.28;115
2008.10.29;105
2008.10.30;100
2008.10.31;109
2008.11.01;117
2008.11.02;147
2008.11.03;153
2008.11.04;139
2008.11.05;119
2008.11.06;109
2008.11.07;113
2008.11.08;117
2008.11.09;119
2008.11.10;121
2008.11.11;107
2008.11.12;97
2008.11.13;96
2008.11.14;104
2008.11.15;106
2008.11.16;107
2008.11.17;108
2008.11.18;102
2008.11.19;100
2008.11.20;103
2008.11.21;109
2008.11.22;119
2008.11.23;150
2008.11.24;230
2008.11.25;217
2008.11.26;191
2008.11.27;172
2008.11.28;166
2008.11.29;159
2008.11.30;148
2008.12.01;134
2008.12.02;128
2008.12.03;130
2008.12.04;164
2008.12.05;179
2008.12.06;187
2008.12.07;184
2008.12.08;179
2008.12.09;166
2008.12.10;166
2008.12.11;172
2008.12.12;166
2008.12.13;158
2008.12.14;156
2008.12.15;151
2008.12.16;137
2008.12.17;130
2008.12.18;136
2008.12.19;143
2008.12.20;165
2008.12.21;193
2008.12.22;191
2008.12.23;281
2008.12.24;357
2008.12.25;380
2008.12.26;349
2008.12.27;308
2008.12.28;270
2008.12.29;240
2008.12.30;216
2008.12.31;190
2009.01.01;171
2009.01.02;157
2009.01.03;151
2009.01.04;145
2009.01.05;144
2009.01.06;140
2009.01.07;131
2009.01.08;127
2009.01.09;123
2009.01.10;118
2009.01.11;121
2009.01.12;116
2009.01.13;89
2009.01.14;85
2009.01.15;116
2009.01.16;112
2009.01.17;116
2009.01.18;116
2009.01.19;121
2009.01.20;105
2009.01.21;102
2009.01.22;108
2009.01.23;125
2009.01.24;174
2009.01.25;191
2009.01.26;193
2009.01.27;176
2009.01.28;175
2009.01.29;174
2009.01.30;160
2009.01.31;156
2009.02.01;150
2009.02.02;146
2009.02.03;135
2009.02.04;129
2009.02.05;133
2009.02.06;134
2009.02.07;141
2009.02.08;140
2009.02.09;155
2009.02.10;184
2009.02.11;199
2009.02.12;198
2009.02.13;203
2009.02.14;223
2009.02.15;212
2009.02.16;180
2009.02.17;155
2009.02.18;154
2009.02.19;155
2009.02.20;151
2009.02.21;140
2009.02.22;134
2009.02.23;136
2009.02.24;139
2009.02.25;141
2009.02.26;164
2009.02.27;191
2009.02.28;196
2009.03.01;204
2009.03.02;294
2009.03.03;350
2009.03.04;357
2009.03.05;360
2009.03.06;391
2009.03.07;446
2009.03.08;480
2009.03.09;474
2009.03.10;472
2009.03.11;465
2009.03.12;467
2009.03.13;470
2009.03.14;458
2009.03.15;472
2009.03.16;476
2009.03.17;461
2009.03.18;466
2009.03.19;449
2009.03.20;430
2009.03.21;399
2009.03.22;375
2009.03.23;350
2009.03.24;326
2009.03.25;311
2009.03.26;326
2009.03.27;324
2009.03.28;312
2009.03.29;325
2009.03.30;356
2009.03.31;400
2009.04.01;475
2009.04.02;485
2009.04.03;473
2009.04.04;499
2009.04.05;529
2009.04.06;543
2009.04.07;537
2009.04.08;549
2009.04.09;552
2009.04.10;548
2009.04.11;536
2009.04.12;533
2009.04.13;529
2009.04.14;511
2009.04.15;487
2009.04.16;462
2009.04.17;448
2009.04.18;445
2009.04.19;437
2009.04.20;428
2009.04.21;414
2009.04.22;410
2009.04.23;403
2009.04.24;376
2009.04.25;366
2009.04.26;358
2009.04.27;342
2009.04.28;317
2009.04.29;316
2009.04.30;313
2009.05.01;345
2009.05.02;351
2009.05.03;338
2009.05.04;319
2009.05.05;321
2009.05.06;311
2009.05.07;313
2009.05.08;310
2009.05.09;320
2009.05.10;322
2009.05.11;320
2009.05.12;328
2009.05.13;336
2009.05.14;353
2009.05.15;393
2009.05.16;399
2009.05.17;403
2009.05.18;397
2009.05.19;371
2009.05.20;372
2009.05.21;387
2009.05.22;389
2009.05.23;372
2009.05.24;354
2009.05.25;346
2009.05.26;350
2009.05.27;358
2009.05.28;357
2009.05.29;357
2009.05.30;365
2009.05.31;365
2009.06.01;369
2009.06.02;383
2009.06.03;355
2009.06.04;328
2009.06.05;314
2009.06.06;288
2009.06.07;271
2009.06.08;259
2009.06.09;269
2009.06.10;294
2009.06.11;287
2009.06.12;278
2009.06.13;264
2009.06.14;251
2009.06.15;240
2009.06.16;227
2009.06.17;220
2009.06.18;236
2009.06.19;269
2009.06.20;285
2009.06.21;282
2009.06.22;338
2009.06.23;378
2009.06.24;381
2009.06.25;488
2009.06.26;579
2009.06.27;643
2009.06.28;696
2009.06.29;716
2009.06.30;706
2009.07.01;704
2009.07.02;714
2009.07.03;704
2009.07.04;653
2009.07.05;593
2009.07.06;563
2009.07.07;537
2009.07.08;519
2009.07.09;518
2009.07.10;520
2009.07.11;500
2009.07.12;451
2009.07.13;414
2009.07.14;386
2009.07.15;362
2009.07.16;336
2009.07.17;327
2009.07.18;319
2009.07.19;328
2009.07.20;384
2009.07.21;479
2009.07.22;476
2009.07.23;451
2009.07.24;409
2009.07.25;373
2009.07.26;357
2009.07.27;376
2009.07.28;373
2009.07.29;342
2009.07.30;319
2009.07.31;306
2009.08.01;280
2009.08.02;271
2009.08.03;269
2009.08.04;251
2009.08.05;245
2009.08.06;348
2009.08.07;432
2009.08.08;388
2009.08.09;347
2009.08.10;321
2009.08.11;296
2009.08.12;283
2009.08.13;301
2009.08.14;306
2009.08.15;289
2009.08.16;277
2009.08.17;277
2009.08.18;267
2009.08.19;238
2009.08.20;221
2009.08.21;210
2009.08.22;210
2009.08.23;194
2009.08.24;202
2009.08.25;214
2009.08.26;223
2009.08.27;206
2009.08.28;192
2009.08.29;186
2009.08.30;183
2009.08.31;212
2009.09.01;262
2009.09.02;235
2009.09.03;202
2009.09.04;192
2009.09.05;199
2009.09.06;229
2009.09.07;325
2009.09.08;323
2009.09.09;281
2009.09.10;250
2009.09.11;223
2009.09.12;208
2009.09.13;200
2009.09.14;228
2009.09.15;230
2009.09.16;218
2009.09.17;232
2009.09.18;232
2009.09.19;221
2009.09.20;220
2009.09.21;212
2009.09.22;198
2009.09.23;182
2009.09.24;166
2009.09.25;162
2009.09.26;162
2009.09.27;157
2009.09.28;143
2009.09.29;135
2009.09.30;128
2009.10.01;124
2009.10.02;130
2009.10.03;125
2009.10.04;121
2009.10.05;123
2009.10.06;110
2009.10.07;101
2009.10.08;91
2009.10.09;95
2009.10.10;103
2009.10.11;111
2009.10.12;114
2009.10.13;129
2009.10.14;148
2009.10.15;179
2009.10.16;197
2009.10.17;191
2009.10.18;176
2009.10.19;173
2009.10.20;187
2009.10.21;195
2009.10.22;195
2009.10.23;193
2009.10.24;193
2009.10.25;220
2009.10.26;250
2009.10.27;255
2009.10.28;240
2009.10.29;220
2009.10.30;217
2009.10.31;205
2009.11.01;194
2009.11.02;176
2009.11.03;157
2009.11.04;162
2009.11.05;184
2009.11.06;213
2009.11.07;232
2009.11.08;230
2009.11.09;213
2009.11.10;199
2009.11.11;204
2009.11.12;186
2009.11.13;201
2009.11.14;219
2009.11.15;214
2009.11.16;192
2009.11.17;177
2009.11.18;177
2009.11.19;176
2009.11.20;173
2009.11.21;183
2009.11.22;184
2009.11.23;175
2009.11.24;163
2009.11.25;173
2009.11.26;171
2009.11.27;160
2009.11.28;166
2009.11.29;166
2009.11.30;155
2009.12.01;152
2009.12.02;150
2009.12.03;151
2009.12.04;162
2009.12.05;173
2009.12.06;172
2009.12.07;166
2009.12.08;165
2009.12.09;167
2009.12.10;172
2009.12.11;193
2009.12.12;222
2009.12.13;256
2009.12.14;277
2009.12.15;270
2009.12.16;254
2009.12.17;228
2009.12.18;209
2009.12.19;198
2009.12.20;188
2009.12.21;182
2009.12.22;169
2009.12.23;151
2009.12.24;149
2009.12.25;183
2009.12.26;230
2009.12.27;276
2009.12.28;326
2009.12.29;295
2009.12.30;261
2009.12.31;251
2010.01.01;239
2010.01.02;227
2010.01.03;243
2010.01.04;259
2010.01.05;254
2010.01.06;234
2010.01.07;215
2010.01.08;206
2010.01.09;205
2010.01.10;212
2010.01.11;236
2010.01.12;246
2010.01.13;233
2010.01.14;224
2010.01.15;215
2010.01.16;206
2010.01.17;192
2010.01.18;179
2010.01.19;175
2010.01.20;174
2010.01.21;181
2010.01.22;187
2010.01.23;186
2010.01.24;178
2010.01.25;170
2010.01.26;161
2010.01.27;149
2010.01.28;128
2010.01.29;140
2010.01.30;142
2010.01.31;144
2010.02.01;144
2010.02.02;139
2010.02.03;140
2010.02.04;137
2010.02.05;134
2010.02.06;142
2010.02.07;160
2010.02.08;162
2010.02.09;154
2010.02.10;151
2010.02.11;153
2010.02.12;150
2010.02.13;152
2010.02.14;153
2010.02.15;150
2010.02.16;143
2010.02.17;127
2010.02.18;122
2010.02.19;126
2010.02.20;135
2010.02.21;155
2010.02.22;183
2010.02.23;198
2010.02.24;203
2010.02.25;208
2010.02.26;217
2010.02.27;256
2010.02.28;322
2010.03.01;382
2010.03.02;392
2010.03.03;391
2010.03.04;394
2010.03.05;380
2010.03.06;355
2010.03.07;321
2010.03.08;295
2010.03.09;271
2010.03.10;251
2010.03.11;235
2010.03.12;223
2010.03.13;204
2010.03.14;194
2010.03.15;186
2010.03.16;182
2010.03.17;183
2010.03.18;192
2010.03.19;213
2010.03.20;228
2010.03.21;235
2010.03.22;237
2010.03.23;257
2010.03.24;304
2010.03.25;338
2010.03.26;349
2010.03.27;349
2010.03.28;347
2010.03.29;350
2010.03.30;346
2010.03.31;333
2010.04.01;321
2010.04.02;316
2010.04.03;309
2010.04.04;285
2010.04.05;271
2010.04.06;256
2010.04.07;244
2010.04.08;246
2010.04.09;236
2010.04.10;227
2010.04.11;224
2010.04.12;219
2010.04.13;216
2010.04.14;220
2010.04.15;228
2010.04.16;256
2010.04.17;322
2010.04.18;330
2010.04.19;306
2010.04.20;278
2010.04.21;267
2010.04.22;263
2010.04.23;259
2010.04.24;249
2010.04.25;229
2010.04.26;213
2010.04.27;217
2010.04.28;225
2010.04.29;233
2010.04.30;227
2010.05.01;216
2010.05.02;220
2010.05.03;232
2010.05.04;247
2010.05.05;263
2010.05.06;276
2010.05.07;280
2010.05.08;319
2010.05.09;351
2010.05.10;339
2010.05.11;320
2010.05.12;295
2010.05.13;283
2010.05.14;292
2010.05.15;308
2010.05.16;392
2010.05.17;420
2010.05.18;441
2010.05.19;453
2010.05.20;450
2010.05.21;455
2010.05.22;460
2010.05.23;481
2010.05.24;507
2010.05.25;494
2010.05.26;464
2010.05.27;430
2010.05.28;422
2010.05.29;435
2010.05.30;443
2010.05.31;442
2010.06.01;436
2010.06.02;471
2010.06.03;550
2010.06.04;635
2010.06.05;707
2010.06.06;770
2010.06.07;812
2010.06.08;827
2010.06.09;794
2010.06.10;746
2010.06.11;688
2010.06.12;620
2010.06.13;565
2010.06.14;514
2010.06.15;490
2010.06.16;496
2010.06.17;486
2010.06.18;470
2010.06.19;476
2010.06.20;461
2010.06.21;466
2010.06.22;511
2010.06.23;560
2010.06.24;549
2010.06.25;512
2010.06.26;466
2010.06.27;426
2010.06.28;385
2010.06.29;354
2010.06.30;332
2010.07.01;311
2010.07.02;304
2010.07.03;297
2010.07.04;288
